============================================================================================== 
Warning! Mixing Conda and module environments may lead to corruption of the
user environment. 
We do not recommend users mixing those two environments unless absolutely
necessary. Note that 
SURF does not provide any support for Conda environment.
For more information, please refer to our software policy page:
https://servicedesk.surf.nl/wiki/display/WIKI/Software+policy+Snellius#SoftwarepolicySnellius-UseofAnacondaandMinicondaenvironmentsonSnellius 

Remember that many packages have already been installed on the system and can
be loaded using 
the 'module load <package__name>' command. If you are uncertain if a package is
already available 
on the system, please use 'module avail' or 'module spider' to search for it.
============================================================================================== 
/var/spool/slurm/slurmd/job9834618/slurm_script: line 15: cd: ../../projects/0/prjs0996/vidore-benchmark: No such file or directory
`config.hidden_act` is ignored, you should use `config.hidden_activation` instead.
Gemma's activation function will be set to `gelu_pytorch_tanh`. Please, use
`config.hidden_activation` if you want to override this behaviour.
See https://github.com/huggingface/transformers/pull/29402 for more details.
args.only_text False
Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.82s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.46s/it]Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.66s/it]

Processing group 0-4988
Forward pass queries...:   0%|          | 0/165 [00:00<?, ?it/s]Forward pass queries...:   1%|          | 1/165 [00:00<00:39,  4.17it/s]Forward pass queries...:   3%|▎         | 5/165 [00:00<00:09, 16.00it/s]Forward pass queries...:   5%|▌         | 9/165 [00:00<00:07, 22.22it/s]Forward pass queries...:   8%|▊         | 13/165 [00:00<00:05, 25.67it/s]Forward pass queries...:  10%|█         | 17/165 [00:00<00:05, 27.81it/s]Forward pass queries...:  13%|█▎        | 21/165 [00:00<00:04, 29.30it/s]Forward pass queries...:  15%|█▌        | 25/165 [00:00<00:04, 30.29it/s]Forward pass queries...:  18%|█▊        | 29/165 [00:01<00:04, 30.97it/s]Forward pass queries...:  20%|██        | 33/165 [00:01<00:04, 31.47it/s]Forward pass queries...:  22%|██▏       | 37/165 [00:01<00:04, 31.73it/s]Forward pass queries...:  25%|██▍       | 41/165 [00:01<00:03, 31.99it/s]Forward pass queries...:  27%|██▋       | 45/165 [00:01<00:03, 32.12it/s]Forward pass queries...:  30%|██▉       | 49/165 [00:01<00:03, 32.18it/s]Forward pass queries...:  32%|███▏      | 53/165 [00:01<00:03, 32.25it/s]Forward pass queries...:  35%|███▍      | 57/165 [00:01<00:03, 32.35it/s]Forward pass queries...:  37%|███▋      | 61/165 [00:02<00:03, 32.40it/s]Forward pass queries...:  39%|███▉      | 65/165 [00:02<00:03, 32.48it/s]Forward pass queries...:  42%|████▏     | 69/165 [00:02<00:02, 32.40it/s]Forward pass queries...:  44%|████▍     | 73/165 [00:02<00:02, 32.44it/s]Forward pass queries...:  47%|████▋     | 77/165 [00:02<00:02, 32.48it/s]Forward pass queries...:  49%|████▉     | 81/165 [00:02<00:02, 32.48it/s]Forward pass queries...:  52%|█████▏    | 85/165 [00:02<00:02, 32.52it/s]Forward pass queries...:  54%|█████▍    | 89/165 [00:02<00:02, 32.51it/s]Forward pass queries...:  56%|█████▋    | 93/165 [00:03<00:02, 32.57it/s]Forward pass queries...:  59%|█████▉    | 97/165 [00:03<00:02, 32.62it/s]Forward pass queries...:  61%|██████    | 101/165 [00:03<00:01, 32.61it/s]Forward pass queries...:  64%|██████▎   | 105/165 [00:03<00:01, 32.55it/s]Forward pass queries...:  66%|██████▌   | 109/165 [00:03<00:01, 30.96it/s]Forward pass queries...:  68%|██████▊   | 113/165 [00:03<00:01, 31.36it/s]Forward pass queries...:  71%|███████   | 117/165 [00:03<00:01, 31.68it/s]Forward pass queries...:  73%|███████▎  | 121/165 [00:03<00:01, 31.96it/s]Forward pass queries...:  76%|███████▌  | 125/165 [00:04<00:01, 31.87it/s]Forward pass queries...:  78%|███████▊  | 129/165 [00:04<00:01, 32.04it/s]Forward pass queries...:  81%|████████  | 133/165 [00:04<00:00, 32.27it/s]Forward pass queries...:  83%|████████▎ | 137/165 [00:04<00:00, 32.36it/s]Forward pass queries...:  85%|████████▌ | 141/165 [00:04<00:00, 32.42it/s]Forward pass queries...:  88%|████████▊ | 145/165 [00:04<00:00, 32.49it/s]Forward pass queries...:  90%|█████████ | 149/165 [00:04<00:00, 32.51it/s]Forward pass queries...:  93%|█████████▎| 153/165 [00:04<00:00, 32.55it/s]Forward pass queries...:  95%|█████████▌| 157/165 [00:05<00:00, 32.57it/s]Forward pass queries...:  98%|█████████▊| 161/165 [00:05<00:00, 32.59it/s]Forward pass queries...: 100%|██████████| 165/165 [00:05<00:00, 32.60it/s]                                                                          Dataloader pre-batching:   0%|          | 0/50 [00:00<?, ?it/s]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
                                                                          [ADataloader pre-batching:  10%|█         | 5/50 [01:00<08:49, 11.76s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.50it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.53it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.56it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.58it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.59it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.58it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.56it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.55it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.53it/s][A
                                                                          [ADataloader pre-batching:  12%|█▏        | 6/50 [01:10<08:20, 11.37s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.49it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.50it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.51it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.50it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.49it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.53it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.55it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.55it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  14%|█▍        | 7/50 [01:21<08:02, 11.22s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.49it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.53it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.53it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.55it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.55it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.54it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.52it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.50it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s][A
                                                                          [ADataloader pre-batching:  16%|█▌        | 8/50 [01:32<07:50, 11.20s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.53it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.54it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.54it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.54it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.53it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.52it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.52it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.53it/s][A
                                                                          [ADataloader pre-batching:  18%|█▊        | 9/50 [01:43<07:32, 11.04s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.50it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.50it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.49it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.50it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.52it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.53it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.52it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.51it/s][A
                                                                          [ADataloader pre-batching:  20%|██        | 10/50 [01:54<07:18, 10.97s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.50it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.50it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.50it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.51it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.51it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s][A
                                                                          [ADataloader pre-batching:  22%|██▏       | 11/50 [02:05<07:06, 10.94s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.48it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.52it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.52it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.51it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.50it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.49it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.49it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.49it/s][A
                                                                          [ADataloader pre-batching:  24%|██▍       | 12/50 [02:16<06:55, 10.94s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:01<00:04,  1.51it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.53it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.53it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.53it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.53it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.53it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.52it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.52it/s][A
                                                                          [ADataloader pre-batching:  26%|██▌       | 13/50 [02:26<06:42, 10.88s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.47it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.48it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.49it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:03,  1.50it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.29it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:03,  1.19it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:05<00:02,  1.14it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:06<00:01,  1.22it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.30it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:07<00:00,  1.36it/s][A
                                                                          [ADataloader pre-batching:  28%|██▊       | 14/50 [02:40<06:59, 11.66s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.51it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.49it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.50it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.49it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.48it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.51it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.53it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.53it/s][A
                                                                          [ADataloader pre-batching:  30%|███       | 15/50 [02:51<06:41, 11.49s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:06,  1.46it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.47it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.47it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.47it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.47it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.48it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.50it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.50it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.50it/s][A
                                                                          [ADataloader pre-batching:  32%|███▏      | 16/50 [03:02<06:28, 11.41s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.48it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.47it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.48it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.49it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.50it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.50it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.50it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:06<00:00,  1.51it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.53it/s][A
                                                                          [ADataloader pre-batching:  34%|███▍      | 17/50 [03:13<06:12, 11.28s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.51it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.49it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.48it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.49it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.51it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:03<00:02,  1.52it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:01,  1.53it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.54it/s][A
Forward pass documents...:  90%|█████████ | 9/10 [00:05<00:00,  1.53it/s][A
Forward pass documents...: 100%|██████████| 10/10 [00:06<00:00,  1.53it/s][A
                                                                          [ADataloader pre-batching:  36%|███▌      | 18/50 [03:24<05:57, 11.16s/it]
Forward pass documents...:   0%|          | 0/10 [00:00<?, ?it/s][A
Forward pass documents...:  10%|█         | 1/10 [00:00<00:05,  1.50it/s][A
Forward pass documents...:  20%|██        | 2/10 [00:01<00:05,  1.48it/s][A
Forward pass documents...:  30%|███       | 3/10 [00:02<00:04,  1.48it/s][A
Forward pass documents...:  40%|████      | 4/10 [00:02<00:04,  1.49it/s][A
Forward pass documents...:  50%|█████     | 5/10 [00:03<00:03,  1.49it/s][A
Forward pass documents...:  60%|██████    | 6/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  70%|███████   | 7/10 [00:04<00:02,  1.49it/s][A
Forward pass documents...:  80%|████████  | 8/10 [00:05<00:01,  1.50it/s][A
